,SLWL,SLWR,SCL,SCR,SRWL,SRWR,SDL,SDR,GLWL,GLWR,GCL,GCR,GRWL,GRWR,GDL,GDR,Goalie_Catches,Saved_Shots_Total,Goals_Total,Shots_Total,SV%,SV%_Left,SV%_Right,SV%_LeftWing_Total,SV%_LeftWing_Left,SV%_LeftWing_Right,SV%_Center_Total,SV%_Center_Left,SV%_Center_Right,SV%_RightWing_Total,SV%_RightWing_Left,SV%_RightWing_Right,SV%_Defense_Total,SV%_Defense_Left,SV%_Defense_Right,player_id,player_name
8470645,223,40,245,174,55,113,201,144,19,4,25,22,9,14,7,12,L,1195,112,1307,0.9143075745983168,0.923469387755102,0.9005736137667304,0.9195804195804196,0.9214876033057852,0.9090909090909091,0.8991416309012875,0.9074074074074074,0.8877551020408163,0.8795811518324608,0.859375,0.889763779527559,0.9478021978021978,0.9663461538461539,0.9230769230769231,8470645,Corey Crawford
8475215,200,36,260,167,66,119,215,130,19,2,37,22,8,11,9,4,L,1193,112,1305,0.9141762452107279,0.9103194103194103,0.9205702647657841,0.9182879377431906,0.91324200913242,0.9473684210526315,0.8786008230452675,0.8754208754208754,0.8835978835978836,0.9068627450980392,0.8918918918918919,0.9153846153846154,0.9636871508379888,0.9598214285714286,0.9701492537313433,8475215,Robin Lehner
8468011,137,19,114,85,32,46,102,86,18,2,20,9,4,3,5,3,L,621,64,685,0.9065693430656935,0.8912037037037037,0.932806324110672,0.8863636363636364,0.8838709677419355,0.9047619047619048,0.8728070175438597,0.8507462686567164,0.9042553191489362,0.9176470588235294,0.8888888888888888,0.9387755102040817,0.9591836734693877,0.9532710280373832,0.9662921348314607,8468011,Ryan Miller
8473575,204,28,233,162,55,117,206,168,24,5,22,22,7,20,6,8,L,1173,114,1287,0.9114219114219114,0.9220607661822986,0.8962264150943396,0.8888888888888888,0.8947368421052632,0.8484848484848485,0.8997722095671982,0.9137254901960784,0.8804347826086957,0.864321608040201,0.8870967741935484,0.8540145985401459,0.9639175257731959,0.9716981132075472,0.9545454545454546,8473575,Semyon Varlamov
8474636,86,8,63,51,30,47,40,66,17,1,11,5,5,7,1,3,R,391,50,441,0.8866213151927438,0.8656126482213439,0.9148936170212766,0.8392857142857143,0.8349514563106796,0.8888888888888888,0.8769230769230769,0.8513513513513513,0.9107142857142857,0.8651685393258427,0.8571428571428571,0.8703703703703703,0.9636363636363636,0.975609756097561,0.9565217391304348,8474636,Michael Hutchinson
8476434,242,35,296,194,63,149,238,199,20,7,48,24,14,21,11,9,L,1416,154,1570,0.9019108280254777,0.9002145922746781,0.9043887147335423,0.9111842105263158,0.9236641221374046,0.8333333333333334,0.8718861209964412,0.8604651162790697,0.8899082568807339,0.8582995951417004,0.8181818181818182,0.8764705882352941,0.9562363238512035,0.9558232931726908,0.9567307692307693,8476434,John Gibson
8469608,168,35,197,136,42,97,153,154,26,2,28,16,7,14,7,9,L,982,109,1091,0.9000916590284143,0.89171974522293,0.9114470842332614,0.8787878787878788,0.865979381443299,0.9459459459459459,0.883289124668435,0.8755555555555555,0.8947368421052632,0.86875,0.8571428571428571,0.8738738738738738,0.9504643962848297,0.95625,0.9447852760736196,8469608,Mike Smith
8471679,305,34,332,177,76,161,279,240,39,7,39,27,8,17,14,11,L,1604,162,1766,0.9082672706681767,0.9084249084249084,0.9080118694362018,0.8805194805194805,0.8866279069767442,0.8292682926829268,0.8852173913043478,0.894878706199461,0.8676470588235294,0.9045801526717557,0.9047619047619048,0.9044943820224719,0.9540441176470589,0.9522184300341296,0.9561752988047809,8471679,Carey Price
8474651,234,20,280,177,82,125,219,198,29,5,40,31,15,14,16,7,L,1335,157,1492,0.8947721179624665,0.8907103825136612,0.901213171577123,0.8819444444444444,0.8897338403041825,0.8,0.865530303030303,0.875,0.8509615384615384,0.8771186440677966,0.845360824742268,0.8992805755395683,0.9477272727272728,0.9319148936170213,0.9658536585365853,8474651,Braden Holtby
8471734,189,26,234,154,67,103,183,156,22,6,37,14,5,12,12,14,L,1112,122,1234,0.9011345218800648,0.8985313751668892,0.9051546391752577,0.8847736625514403,0.8957345971563981,0.8125,0.8838268792710706,0.8634686346863468,0.9166666666666666,0.9090909090909091,0.9305555555555556,0.8956521739130435,0.9287671232876712,0.9384615384615385,0.9176470588235294,8471734,Jonathan Quick
8473503,126,8,125,95,31,86,97,87,11,1,16,13,2,10,7,4,L,655,64,719,0.9109874826147427,0.9132530120481928,0.9078947368421053,0.9178082191780822,0.9197080291970803,0.8888888888888888,0.8835341365461847,0.8865248226950354,0.8796296296296297,0.9069767441860465,0.9393939393939394,0.8958333333333334,0.9435897435897436,0.9326923076923077,0.9560439560439561,8473503,James Reimer
8474593,242,42,246,179,92,130,210,173,22,3,31,23,11,18,8,7,L,1314,123,1437,0.9144050104384134,0.9164733178654292,0.9113043478260869,0.919093851132686,0.9166666666666666,0.9333333333333333,0.8872651356993737,0.8880866425992779,0.8861386138613861,0.8844621513944223,0.8932038834951457,0.8783783783783784,0.9623115577889447,0.963302752293578,0.9611111111111111,8474593,Jacob Markstrom
8475683,235,25,286,172,76,142,212,207,37,5,28,28,8,18,20,13,L,1355,157,1512,0.8961640211640212,0.8968957871396895,0.8950819672131147,0.8609271523178808,0.8639705882352942,0.8333333333333334,0.8910505836575876,0.910828025477707,0.86,0.8934426229508197,0.9047619047619048,0.8875,0.9269911504424779,0.9137931034482759,0.9409090909090909,8475683,Sergei Bobrovsky
8473541,249,17,247,155,55,122,212,176,32,5,30,26,4,17,9,5,L,1233,128,1361,0.9059515062454078,0.9105011933174224,0.8986615678776291,0.8778877887788779,0.8861209964412812,0.7727272727272727,0.8777292576419214,0.8916967509025271,0.856353591160221,0.8939393939393939,0.9322033898305084,0.8776978417266187,0.9651741293532339,0.9592760180995475,0.9723756906077348,8473541,Jonathan Bernier
8475195,97,11,107,55,46,39,102,114,11,3,14,12,6,3,10,2,L,571,61,632,0.9034810126582279,0.8956743002544529,0.9163179916317992,0.8852459016393442,0.8981481481481481,0.7857142857142857,0.8617021276595744,0.8842975206611571,0.8208955223880597,0.9042553191489362,0.8846153846153846,0.9285714285714286,0.9473684210526315,0.9107142857142857,0.9827586206896551,8475195,Anders Nilsson
8476945,262,42,351,207,113,144,309,230,20,3,44,29,12,15,13,8,L,1658,144,1802,0.9200887902330743,0.9208185053380783,0.9188790560471977,0.9296636085626911,0.9290780141843972,0.9333333333333333,0.884310618066561,0.8886075949367088,0.8771186440677966,0.9049295774647887,0.904,0.9056603773584906,0.9625,0.9596273291925466,0.9663865546218487,8476945,Connor Hellebuyck
8471750,229,36,233,175,50,117,207,168,28,4,33,18,4,10,8,7,L,1215,112,1327,0.9155990957045969,0.9078282828282829,0.9271028037383178,0.8922558922558923,0.8910505836575876,0.9,0.8888888888888888,0.8759398496240601,0.9067357512953368,0.9226519337016574,0.9259259259259259,0.9212598425196851,0.9615384615384616,0.9627906976744186,0.96,8471750,Ben Bishop
8470860,128,21,183,86,49,89,161,150,12,1,22,12,5,8,13,10,L,867,83,950,0.9126315789473685,0.9092495636998255,0.9177718832891246,0.9197530864197531,0.9142857142857143,0.9545454545454546,0.8877887788778878,0.8926829268292683,0.8775510204081632,0.9139072847682119,0.9074074074074074,0.9175257731958762,0.9311377245508982,0.9252873563218391,0.9375,8470860,Jaroslav Halak
8471306,143,18,152,92,56,71,112,125,12,1,15,6,7,15,11,9,L,769,76,845,0.9100591715976332,0.9114173228346457,0.9080118694362018,0.9252873563218391,0.9225806451612903,0.9473684210526315,0.9207547169811321,0.9101796407185628,0.9387755102040817,0.8523489932885906,0.8888888888888888,0.8255813953488372,0.9221789883268483,0.9105691056910569,0.9328358208955224,8471306,Thomas Greiss
8477293,148,28,185,122,40,107,176,129,25,2,26,6,8,9,4,2,L,935,82,1017,0.9193706981317601,0.8970588235294118,0.9530864197530864,0.8669950738916257,0.8554913294797688,0.9333333333333333,0.9056047197640118,0.8767772511848341,0.953125,0.8963414634146342,0.8333333333333334,0.9224137931034483,0.9807073954983923,0.9777777777777777,0.9847328244274809,8477293,Antti Raanta
8475839,62,9,73,62,20,28,60,70,12,3,12,11,3,4,4,3,R,384,52,436,0.8807339449541285,0.8739837398373984,0.8894736842105263,0.8255813953488372,0.8378378378378378,0.75,0.8544303797468354,0.8588235294117647,0.8493150684931506,0.8727272727272727,0.8695652173913043,0.875,0.948905109489051,0.9375,0.958904109589041,8475839,Louis Domingue
8476234,29,5,29,24,6,15,31,29,6,1,4,5,1,5,2,0,L,168,24,192,0.875,0.8796296296296297,0.8690476190476191,0.8292682926829268,0.8285714285714286,0.8333333333333334,0.8548387096774194,0.8787878787878788,0.8275862068965517,0.7777777777777778,0.8571428571428571,0.75,0.967741935483871,0.9393939393939394,1.0,8476234,Keith Kinkaid
8470880,142,11,159,81,43,84,120,103,19,0,24,12,4,13,6,8,L,743,86,829,0.8962605548854041,0.8974854932301741,0.8942307692307693,0.8895348837209303,0.8819875776397516,1.0,0.8695652173913043,0.8688524590163934,0.8709677419354839,0.8819444444444444,0.9148936170212766,0.865979381443299,0.9409282700421941,0.9523809523809523,0.9279279279279279,8470880,Brian Elliott
8470594,218,27,275,183,55,155,209,163,32,3,35,26,10,20,8,10,L,1285,144,1429,0.8992302309307207,0.8990498812351544,0.899488926746167,0.875,0.872,0.9,0.882466281310212,0.8870967741935484,0.8755980861244019,0.875,0.8461538461538461,0.8857142857142857,0.9538461538461539,0.9631336405529954,0.9421965317919075,8470594,Marc-Andre Fleury
8475660,119,27,157,93,24,70,122,105,12,3,20,7,6,9,2,6,L,717,65,782,0.9168797953964194,0.9134199134199135,0.921875,0.906832298136646,0.9083969465648855,0.9,0.9025270758122743,0.8870056497175142,0.93,0.8623853211009175,0.8,0.8860759493670886,0.9659574468085106,0.9838709677419355,0.9459459459459459,8475660,Cam Talbot
8471239,50,5,61,48,12,40,53,46,13,1,7,7,2,5,4,1,L,315,40,355,0.8873239436619719,0.8712871287128713,0.9084967320261438,0.7971014492753623,0.7936507936507936,0.8333333333333334,0.8861788617886179,0.8970588235294118,0.8727272727272727,0.8813559322033898,0.8571428571428571,0.8888888888888888,0.9519230769230769,0.9298245614035088,0.9787234042553191,8471239,Cory Schneider
8476899,165,20,219,120,46,80,153,147,24,2,25,15,10,13,10,9,L,950,108,1058,0.8979206049149339,0.8941717791411042,0.9039408866995073,0.8767772511848341,0.873015873015873,0.9090909090909091,0.8944591029023746,0.8975409836065574,0.8888888888888888,0.8456375838926175,0.8214285714285714,0.8602150537634409,0.9404388714733543,0.9386503067484663,0.9423076923076923,8476899,Matt Murray
8471227,142,31,152,88,29,57,146,113,23,3,26,11,8,10,9,5,L,758,95,853,0.8886283704572099,0.8766355140186916,0.9088050314465409,0.8693467336683417,0.8606060606060606,0.9117647058823529,0.8664259927797834,0.8539325842696629,0.8888888888888888,0.8269230769230769,0.7837837837837838,0.8507462686567164,0.9487179487179487,0.9419354838709677,0.9576271186440678,8471227,Devan Dubnyk
8476914,164,31,207,107,47,71,172,139,24,2,22,12,5,10,9,9,L,938,93,1031,0.9097963142580019,0.9076923076923077,0.9133858267716536,0.8823529411764706,0.8723404255319149,0.9393939393939394,0.9022988505747126,0.9039301310043668,0.8991596638655462,0.8872180451127819,0.9038461538461539,0.8765432098765432,0.9452887537993921,0.9502762430939227,0.9391891891891891,8476914,Joonas Korpisalo
8475883,272,27,253,178,87,146,265,218,36,6,27,33,15,14,9,12,L,1446,152,1598,0.904881101376721,0.9097510373443983,0.8974763406940063,0.8768328445747801,0.8831168831168831,0.8181818181818182,0.8778004073319755,0.9035714285714286,0.8436018957345972,0.8893129770992366,0.8529411764705882,0.9125,0.9583333333333334,0.9671532846715328,0.9478260869565217,8475883,Frederik Andersen
8474889,226,35,197,149,61,89,149,125,33,5,15,25,3,15,15,7,L,1031,118,1149,0.897302001740644,0.9055793991416309,0.8844444444444445,0.8729096989966555,0.8725868725868726,0.875,0.8963730569948186,0.9292452830188679,0.8563218390804598,0.8928571428571429,0.953125,0.8557692307692307,0.9256756756756757,0.9085365853658537,0.946969696969697,8474889,Martin Jones
8471469,173,21,167,116,40,95,166,124,19,6,29,20,3,17,8,5,L,902,107,1009,0.8939544103072349,0.9024793388429752,0.8811881188118812,0.8858447488584474,0.9010416666666666,0.7777777777777778,0.8524096385542169,0.8520408163265306,0.8529411764705882,0.8709677419354839,0.9302325581395349,0.8482142857142857,0.9570957095709571,0.9540229885057471,0.9612403100775194,8471469,Pekka Rinne
8476883,290,37,321,216,47,158,255,237,32,2,38,27,9,16,11,7,L,1561,142,1703,0.9166177334116266,0.9102691924227319,0.9257142857142857,0.9058171745152355,0.9006211180124224,0.9487179487179487,0.8920265780730897,0.8941504178272981,0.8888888888888888,0.8913043478260869,0.8392857142857143,0.9080459770114943,0.9647058823529412,0.9586466165413534,0.9713114754098361,8476883,Andrei Vasilevskiy
8475831,197,29,193,142,59,91,157,164,23,6,19,19,8,10,7,5,L,1032,97,1129,0.9140832595217007,0.9140271493212669,0.9141630901287554,0.8862745098039215,0.8954545454545455,0.8285714285714286,0.8981233243967829,0.910377358490566,0.8819875776397516,0.8928571428571429,0.8805970149253731,0.900990099009901,0.963963963963964,0.9573170731707317,0.9704142011834319,8475831,Philipp Grubauer
8471774,155,20,160,144,77,90,200,144,15,5,15,20,13,12,14,9,L,990,103,1093,0.9057639524245197,0.9121725731895224,0.8963963963963963,0.8974358974358975,0.9117647058823529,0.8,0.8967551622418879,0.9142857142857143,0.8780487804878049,0.8697916666666666,0.8555555555555555,0.8823529411764706,0.9373297002724795,0.9345794392523364,0.9411764705882353,8471774,Alex Stalock
