,SLWL,SLWR,SCL,SCR,SRWL,SRWR,SDL,SDR,GLWL,GLWR,GCL,GCR,GRWL,GRWR,GDL,GDR,Goalie_Catches,Saved_Shots_Total,Goals_Total,Shots_Total,SV%,SV%_Left,SV%_Right,SV%_LeftWing_Total,SV%_LeftWing_Left,SV%_LeftWing_Right,SV%_Center_Total,SV%_Center_Left,SV%_Center_Right,SV%_RightWing_Total,SV%_RightWing_Left,SV%_RightWing_Right,SV%_Defense_Total,SV%_Defense_Left,SV%_Defense_Right,player_id,player_name
8479292,36,4,28,11,24,9,22,27,7,0,4,0,2,4,2,1,R,161,20,181,0.8895027624309392,0.88,0.9107142857142857,0.851063829787234,0.8372093023255814,1.0,0.9069767441860465,0.875,1.0,0.8461538461538461,0.9230769230769231,0.6923076923076923,0.9423076923076923,0.9166666666666666,0.9642857142857143,8479292,Charlie Lindgren
8477424,202,21,214,136,53,117,159,158,20,4,27,12,12,18,4,7,L,1060,104,1164,0.9106529209621993,0.9088277858176556,0.9133192389006343,0.902834008097166,0.9099099099099099,0.84,0.8997429305912596,0.8879668049792531,0.918918918918919,0.85,0.8153846153846154,0.8666666666666667,0.9664634146341463,0.9754601226993865,0.9575757575757575,8477424,Juuse Saros
8471418,151,23,172,107,54,82,161,131,12,3,15,7,8,8,5,10,L,881,68,949,0.928345626975764,0.9307958477508651,0.9245283018867925,0.9206349206349206,0.9263803680981595,0.8846153846153846,0.9269102990033222,0.9197860962566845,0.9385964912280702,0.8947368421052632,0.8709677419354839,0.9111111111111111,0.9511400651465798,0.9698795180722891,0.9290780141843972,8471418,Anton Khudobin
8468685,183,13,161,84,45,73,135,109,17,2,21,13,6,14,8,7,L,803,88,891,0.9012345679012346,0.9097222222222222,0.8857142857142857,0.9116279069767442,0.915,0.8666666666666667,0.8781362007168458,0.8846153846153846,0.865979381443299,0.855072463768116,0.8823529411764706,0.8390804597701149,0.9420849420849421,0.9440559440559441,0.9396551724137931,8468685,Henrik Lundqvist
8471695,218,30,236,149,64,88,200,180,20,2,24,18,3,11,7,10,L,1165,95,1260,0.9246031746031746,0.9300518134715026,0.9159836065573771,0.9185185185185185,0.9159663865546218,0.9375,0.9016393442622951,0.9076923076923077,0.8922155688622755,0.9156626506024096,0.9552238805970149,0.8888888888888888,0.9571788413098237,0.966183574879227,0.9473684210526315,8471695,Tuukka Rask
8475852,174,34,184,144,63,109,148,136,18,6,22,26,7,10,7,8,L,992,104,1096,0.9051094890510949,0.913322632423756,0.8942917547568711,0.896551724137931,0.90625,0.85,0.8723404255319149,0.8932038834951457,0.8470588235294118,0.91005291005291,0.9,0.9159663865546218,0.9498327759197325,0.9548387096774194,0.9444444444444444,8475852,Petr Mrazek
8476999,191,24,186,131,49,89,159,153,30,2,20,16,5,11,5,3,L,982,92,1074,0.9143389199255121,0.9069767441860465,0.9254079254079254,0.8704453441295547,0.8642533936651584,0.9230769230769231,0.8980169971671388,0.9029126213592233,0.891156462585034,0.8961038961038961,0.9074074074074074,0.89,0.975,0.9695121951219512,0.9807692307692307,8476999,Linus Ullmark
8480382,162,16,198,118,39,119,170,144,24,5,24,16,5,8,7,7,L,966,96,1062,0.9096045197740112,0.904610492845787,0.9168591224018475,0.8599033816425121,0.8709677419354839,0.7619047619047619,0.8876404494382022,0.8918918918918919,0.8805970149253731,0.9239766081871345,0.8863636363636364,0.937007874015748,0.9573170731707317,0.96045197740113,0.9536423841059603,8480382,Alexandar Georgiev
8474596,104,13,139,82,49,72,121,68,8,2,14,9,6,6,4,3,L,648,52,700,0.9257142857142857,0.9280898876404494,0.9215686274509803,0.9212598425196851,0.9285714285714286,0.8666666666666667,0.9057377049180327,0.9084967320261438,0.9010989010989011,0.9097744360902256,0.8909090909090909,0.9230769230769231,0.9642857142857143,0.968,0.9577464788732394,8474596,Jake Allen
8467950,142,30,158,129,42,82,166,169,15,4,17,23,6,18,6,11,L,918,100,1018,0.9017681728880157,0.9202898550724637,0.8798283261802575,0.900523560209424,0.9044585987261147,0.8823529411764706,0.8776758409785933,0.9028571428571428,0.8486842105263158,0.8378378378378378,0.875,0.82,0.9517045454545454,0.9651162790697675,0.9388888888888889,8467950,Craig Anderson
8470147,102,14,83,47,54,58,76,66,12,0,11,8,5,4,8,6,L,500,54,554,0.9025270758122743,0.8974358974358975,0.9113300492610837,0.90625,0.8947368421052632,1.0,0.87248322147651,0.8829787234042553,0.8545454545454545,0.9256198347107438,0.9152542372881356,0.9354838709677419,0.9102564102564102,0.9047619047619048,0.9166666666666666,8470147,Curtis McElhinney
8476341,16,1,3,18,4,5,12,11,1,0,3,0,1,1,1,1,L,70,8,78,0.8974358974358975,0.8536585365853658,0.9459459459459459,0.9444444444444444,0.9411764705882353,1.0,0.875,0.5,1.0,0.8181818181818182,0.8,0.8333333333333334,0.92,0.9230769230769231,0.9166666666666666,8476341,Anton Forsberg
8475622,133,12,182,121,42,92,122,120,17,4,24,17,8,11,8,6,L,824,95,919,0.8966267682263329,0.8936567164179104,0.9007832898172323,0.8734939759036144,0.8866666666666667,0.75,0.8808139534883721,0.883495145631068,0.8768115942028986,0.8758169934640523,0.84,0.8932038834951457,0.9453125,0.9384615384615385,0.9523809523809523,8475622,Carter Hutton
8476316,96,6,99,68,9,56,67,61,14,4,16,8,3,8,2,3,L,462,58,520,0.8884615384615384,0.8856209150326797,0.8925233644859814,0.85,0.8727272727272727,0.6,0.8743455497382199,0.8608695652173913,0.8947368421052632,0.8552631578947368,0.75,0.875,0.9624060150375939,0.9710144927536232,0.953125,8476316,Laurent Brossoit
8477180,185,14,178,117,38,108,143,112,20,1,20,16,6,19,9,2,L,895,93,988,0.9058704453441295,0.9081803005008348,0.9023136246786633,0.9045454545454545,0.9024390243902439,0.9333333333333333,0.8912386706948641,0.898989898989899,0.8796992481203008,0.8538011695906432,0.8636363636363636,0.8503937007874016,0.9586466165413534,0.9407894736842105,0.9824561403508771,8477180,Aaron Dell
8470657,108,27,151,95,51,62,131,98,11,5,27,13,12,10,8,11,L,723,97,820,0.8817073170731707,0.8837675350701403,0.8785046728971962,0.8940397350993378,0.907563025210084,0.84375,0.8601398601398601,0.848314606741573,0.8796296296296297,0.837037037037037,0.8095238095238095,0.8611111111111112,0.9233870967741935,0.9424460431654677,0.8990825688073395,8470657,Jimmy Howard
8475311,143,11,156,111,39,90,153,145,14,0,21,6,4,10,7,8,L,848,70,918,0.9237472766884531,0.9143389199255121,0.937007874015748,0.9166666666666666,0.910828025477707,1.0,0.9081632653061225,0.8813559322033898,0.9487179487179487,0.9020979020979021,0.9069767441860465,0.9,0.952076677316294,0.95625,0.9477124183006536,8475311,Darcy Kuemper
8477465,135,24,163,119,49,113,175,134,24,1,20,14,6,8,4,2,L,912,79,991,0.9202825428859738,0.90625,0.9397590361445783,0.8641304347826086,0.8490566037735849,0.96,0.8924050632911392,0.8907103825136612,0.8947368421052632,0.9204545454545454,0.8909090909090909,0.9338842975206612,0.9809523809523809,0.9776536312849162,0.9852941176470589,8477465,Tristan Jarry
8476876,89,15,95,61,29,59,82,58,19,1,16,5,5,4,5,6,L,488,61,549,0.8888888888888888,0.8676470588235294,0.9234449760765551,0.8387096774193549,0.8240740740740741,0.9375,0.8813559322033898,0.8558558558558559,0.9242424242424242,0.9072164948453608,0.8529411764705882,0.9365079365079365,0.9271523178807947,0.9425287356321839,0.90625,8476876,Malcolm Subban
8479496,221,22,297,199,78,141,229,168,28,7,25,27,12,19,9,13,L,1355,140,1495,0.9063545150501672,0.917686318131257,0.889261744966443,0.8741007194244604,0.8875502008032129,0.7586206896551724,0.9051094890510949,0.922360248447205,0.8805309734513275,0.876,0.8666666666666667,0.88125,0.9474940334128878,0.9621848739495799,0.9281767955801105,8479496,David Rittich
8479312,20,2,9,5,3,12,8,6,4,0,0,0,1,2,1,0,L,65,8,73,0.8904109589041096,0.8695652173913043,0.9259259259259259,0.8461538461538461,0.8333333333333334,1.0,1.0,1.0,1.0,0.8333333333333334,0.75,0.8571428571428571,0.9333333333333333,0.8888888888888888,1.0,8479312,Alex Lyon
8478499,52,1,71,45,18,32,56,45,5,0,7,6,3,6,2,1,L,320,30,350,0.9142857142857143,0.9205607476635514,0.9044117647058824,0.9137931034482759,0.9122807017543859,1.0,0.8992248062015504,0.9102564102564102,0.8823529411764706,0.847457627118644,0.8571428571428571,0.8421052631578947,0.9711538461538461,0.9655172413793104,0.9782608695652174,8478499,Adin Hill
8477967,141,14,148,113,45,74,108,109,16,1,23,14,10,6,4,6,L,752,80,832,0.9038461538461539,0.8929292929292929,0.9198813056379822,0.9011627906976745,0.8980891719745223,0.9333333333333333,0.8758389261744967,0.8654970760233918,0.889763779527559,0.8814814814814815,0.8181818181818182,0.925,0.9559471365638766,0.9642857142857143,0.9478260869565217,8477967,Thatcher Demko
8475789,106,25,137,68,45,90,139,78,14,1,26,10,5,9,5,3,L,688,73,761,0.9040735873850198,0.8951781970649895,0.9190140845070423,0.8972602739726028,0.8833333333333333,0.9615384615384616,0.8506224066390041,0.8404907975460123,0.8717948717948718,0.9060402684563759,0.9,0.9090909090909091,0.9644444444444444,0.9652777777777778,0.9629629629629629,8475789,Jack Campbell
8476412,245,38,274,183,86,158,228,167,31,4,32,26,9,15,11,9,L,1379,137,1516,0.9096306068601583,0.9093886462882096,0.91,0.889937106918239,0.8876811594202898,0.9047619047619048,0.887378640776699,0.8954248366013072,0.8755980861244019,0.9104477611940298,0.9052631578947369,0.9132947976878613,0.9518072289156626,0.9539748953974896,0.9488636363636364,8476412,Jordan Binnington
8476904,81,10,56,47,11,30,42,55,3,0,7,5,2,1,3,1,L,332,22,354,0.9378531073446328,0.926829268292683,0.9530201342281879,0.9680851063829787,0.9642857142857143,1.0,0.8956521739130435,0.8888888888888888,0.9038461538461539,0.9318181818181818,0.8461538461538461,0.967741935483871,0.9603960396039604,0.9333333333333333,0.9821428571428571,8476904,Chris Driedger
8477968,16,1,14,18,2,8,12,15,2,0,4,1,1,1,1,1,L,86,11,97,0.8865979381443299,0.8461538461538461,0.9333333333333333,0.8947368421052632,0.8888888888888888,1.0,0.8648648648648649,0.7777777777777778,0.9473684210526315,0.8333333333333334,0.6666666666666666,0.8888888888888888,0.9310344827586207,0.9230769230769231,0.9375,8477968,Alex Nedeljkovic
8475156,183,44,236,143,67,83,173,151,20,8,17,17,12,9,7,7,L,1080,97,1177,0.9175870858113849,0.9216783216783216,0.9112554112554112,0.8901960784313725,0.9014778325123153,0.8461538461538461,0.9176755447941889,0.932806324110672,0.89375,0.8771929824561403,0.8481012658227848,0.9021739130434783,0.9585798816568047,0.9611111111111111,0.9556962025316456,8475156,Mikko Koskinen
8480162,30,6,16,14,2,9,22,24,2,2,4,2,3,0,1,0,L,123,14,137,0.8978102189781022,0.875,0.9298245614035088,0.9,0.9375,0.75,0.8333333333333334,0.8,0.875,0.7857142857142857,0.4,1.0,0.9787234042553191,0.9565217391304348,1.0,8480162,Matiss Kivlenieks
8479394,197,23,169,143,73,116,182,167,25,0,27,13,8,15,9,5,L,1070,102,1172,0.9129692832764505,0.9,0.9315352697095436,0.8979591836734694,0.8873873873873874,1.0,0.8863636363636364,0.8622448979591837,0.9166666666666666,0.8915094339622641,0.9012345679012346,0.8854961832061069,0.9614325068870524,0.9528795811518325,0.9709302325581395,8479394,Carter Hart
8478406,224,31,267,181,84,151,231,175,21,7,36,19,9,16,12,15,L,1344,135,1479,0.9087221095334685,0.9117647058823529,0.9042016806722689,0.901060070671378,0.9142857142857143,0.8157894736842105,0.8906560636182903,0.8811881188118812,0.905,0.9038461538461539,0.9032258064516129,0.9041916167664671,0.9376443418013857,0.9506172839506173,0.9210526315789473,8478406,Mackenzie Blackwood
8478492,123,19,148,63,34,39,108,97,9,0,20,13,3,10,4,4,L,631,63,694,0.909221902017291,0.9198218262806236,0.889795918367347,0.9403973509933775,0.9318181818181818,1.0,0.8647540983606558,0.8809523809523809,0.8289473684210527,0.8488372093023255,0.918918918918919,0.7959183673469388,0.9624413145539906,0.9642857142857143,0.9603960396039604,8478492,Ilya Samsonov
8478007,152,12,167,117,52,83,132,144,13,3,15,15,8,16,1,7,L,859,78,937,0.9167556029882604,0.9314814814814815,0.8967254408060453,0.9111111111111111,0.9212121212121213,0.8,0.9044585987261147,0.9175824175824175,0.8863636363636364,0.8490566037735849,0.8666666666666667,0.8383838383838383,0.971830985915493,0.9924812030075187,0.9536423841059603,8478007,Elvis Merzlikins
8478470,63,16,71,35,16,29,51,44,10,0,13,5,5,3,5,1,L,325,42,367,0.885558583106267,0.8589743589743589,0.9323308270676691,0.8876404494382022,0.863013698630137,1.0,0.8548387096774194,0.8452380952380952,0.875,0.8490566037735849,0.7619047619047619,0.90625,0.9405940594059405,0.9107142857142857,0.9777777777777777,8478470,Sam Montembeault
8480925,134,28,181,111,75,96,187,136,16,2,19,15,7,7,8,3,R,948,77,1025,0.9248780487804878,0.9202551834130781,0.9321608040201005,0.9,0.8933333333333333,0.9333333333333333,0.8957055214723927,0.905,0.8809523809523809,0.9243243243243243,0.9146341463414634,0.9320388349514563,0.9670658682634731,0.958974358974359,0.9784172661870504,8480925,Pavel Francouz
8478039,18,3,25,20,6,23,35,27,4,0,5,3,2,1,2,0,L,157,17,174,0.9022988505747126,0.865979381443299,0.948051948051948,0.84,0.8181818181818182,1.0,0.8490566037735849,0.8333333333333334,0.8695652173913043,0.90625,0.75,0.9583333333333334,0.96875,0.9459459459459459,1.0,8478039,Kaapo Kahkonen
8477405,112,24,138,73,23,68,130,96,15,4,21,14,5,9,6,2,L,664,76,740,0.8972972972972973,0.8955555555555555,0.9,0.8774193548387097,0.8818897637795275,0.8571428571428571,0.8577235772357723,0.8679245283018868,0.8390804597701149,0.8666666666666667,0.8214285714285714,0.8831168831168831,0.9658119658119658,0.9558823529411765,0.9795918367346939,8477405,Marcus Hogberg
8478048,82,8,75,34,28,48,59,61,7,2,10,2,1,5,1,1,L,395,29,424,0.9316037735849056,0.9277566539923955,0.937888198757764,0.9090909090909091,0.9213483146067416,0.8,0.9008264462809917,0.8823529411764706,0.9444444444444444,0.926829268292683,0.9655172413793104,0.9056603773584906,0.9836065573770492,0.9833333333333333,0.9838709677419355,8478048,Igor Shesterkin
8477992,28,5,42,13,1,16,20,10,3,0,6,1,1,5,2,0,L,135,18,153,0.8823529411764706,0.883495145631068,0.88,0.9166666666666666,0.9032258064516129,1.0,0.8870967741935484,0.875,0.9285714285714286,0.7391304347826086,0.5,0.7619047619047619,0.9375,0.9090909090909091,1.0,8477992,Jonas Johansson
8477361,57,3,65,23,6,24,43,27,2,1,6,5,0,5,1,1,R,248,21,269,0.9219330855018587,0.95,0.8651685393258427,0.9523809523809523,0.9661016949152542,0.75,0.8888888888888888,0.9154929577464789,0.8214285714285714,0.8571428571428571,1.0,0.8275862068965517,0.9722222222222222,0.9772727272727273,0.9642857142857143,8477361,Calvin Petersen
